pybullet build time: Jan 29 2025 23:16:28
/home/advitha/swarm-rl/lib/python3.10/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/advitha/swarm-rl/lib/python3.10/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
MAPPO with Curriculum Learning — 4 Drone Formation
=======================================================
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 3.160000e-10, km 7.940000e-12,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
Starting Stage 0: Stable Hover
     103       18.389      0.053      1        156     2060
     104       18.053      0.053      1        157     2050
     105       18.243      0.053      1        159     2057
     106       19.799      0.053      1        158     2057
     107       19.493      0.053      1        156     2052
     108       20.869      0.053      1        154     2057
     109       18.701      0.053      1        151     2056
     110       20.111      0.054      1        147     2050
     111       22.525      0.054      1        146     2060
     112       19.777      0.054      1        149     2056
     113       21.459      0.054      1        146     2054
     114       20.100      0.054      1        142     2052
     115       20.124      0.054      1        144     2052
     116       22.885      0.053      1        145     2052
     117       19.953      0.054      1        146     2049
     118       18.413      0.053      1        152     2059
     119       22.623      0.053      1        149     2062
